***NAMEDLABELSIDS***	1	0
**BIAS**	0.00000000000000000000 5.11149883270263671875
BWC:1	0.00000000000000000000 -3.11916041374206542969
RC:0	0.00000000000000000000 -0.09590570628643035889
NC:0	0.00000000000000000000 1.70794844627380371094
PC:0	0.00000000000000000000 -4.30207443237304687500
CC:1	0.00000000000000000000 0.95668661594390869141
H:xxbdWrdxxD:you	0.00000000000000000000 -16.14283561706542968750
H:ROOTD:xxbdWrdxx	0.00000000000000000000 0.61761814355850219727
H:dadD:your	0.00000000000000000000 19.23233604431152343750
H:xxbdWrdxxD:dad	0.00000000000000000000 -20.67741966247558593750
BWC:0	0.00000000000000000000 7.96075201034545898438
H:understandD:n't	0.00000000000000000000 17.26226043701171875000
H:pointD:your	0.00000000000000000000 2.26213407516479492188
H:mixingD:you	0.00000000000000000000 1.97199594974517822266
NC:3	0.00000000000000000000 1.46106338500976562500
PC:2	0.00000000000000000000 1.13684260845184326172
CC:2	0.00000000000000000000 1.53174281120300292969
H:negWrdD:has	0.00000000000000000000 14.90932083129882812500
H:negWrdD:been	0.00000000000000000000 1.02808666229248046875
H:negWrdD:before	0.00000000000000000000 7.09964179992675781250
H:negWrdD:be	0.00000000000000000000 -7.54481315612792968750
H:posWrdD:you	0.00000000000000000000 -0.78414756059646606445
H:negWrdD:posWrd	0.00000000000000000000 3.33035254478454589844
H:takeD:you	0.00000000000000000000 -0.02985354512929916382
H:negWrdD:if	0.00000000000000000000 13.60007286071777343750
H:negWrdD:we	0.00000000000000000000 -4.67143440246582031250
H:negWrdD:should	0.00000000000000000000 9.95795059204101562500
H:posWrdD:negWrd	0.00000000000000000000 -2.41872286796569824219
H:proofD:negWrd	0.00000000000000000000 -5.97241544723510742188
H:sonD:your	0.00000000000000000000 15.60627365112304687500
H:negWrdD:son	0.00000000000000000000 21.08807373046875000000
H:negWrdD:then	0.00000000000000000000 5.96650218963623046875
H:negWrdD:them	0.00000000000000000000 5.54911899566650390625
H:negWrdD:'s	0.00000000000000000000 16.51836776733398437500
H:negWrdD:the	0.00000000000000000000 4.23357057571411132812
H:ROOTD:negWrd	0.00000000000000000000 -8.33684158325195312500
H:negWrdD:negWrd	0.00000000000000000000 -2.31476449966430664062
NC:2	0.00000000000000000000 1.78235840797424316406
PC:1	0.00000000000000000000 -2.67159223556518554688
